track_id,bird_group
6868504,Geese
6868536,Waders
6868565,Geese
6868861,Geese
6869275,Geese
6871418,Gulls
6872996,Clutter
6873817,Waders
6874023,Gulls
6875504,Gulls
6875899,Birds of Prey
6877293,Songbirds
6880408,Gulls
6880690,Gulls
6880833,Songbirds
6880956,Gulls
6881733,Birds of Prey
6885154,Gulls
6887294,Gulls
6887586,Songbirds
6887600,Songbirds
6887637,Songbirds
6887702,Songbirds
6888243,Songbirds
6888737,Songbirds
6889024,Songbirds
6890285,Gulls
6890416,Pigeons
6890579,Songbirds
6890917,Birds of Prey
6891091,Songbirds
6891208,Songbirds
6891245,Birds of Prey
6891309,Songbirds
6891366,Songbirds
6891473,Songbirds
6891484,Songbirds
6891531,Birds of Prey
6891557,Songbirds
6891579,Songbirds
6891867,Birds of Prey
6891888,Songbirds
6892297,Songbirds
6892562,Birds of Prey
6892587,Songbirds
6894293,Cormorants
6895609,Songbirds
6895723,Gulls
6895905,Gulls
6895906,Gulls
6895927,Gulls
6895938,Gulls
6895939,Gulls
6895948,Gulls
6895973,Gulls
6895974,Gulls
6896754,Songbirds
6897915,Waders
6897964,Gulls
6899282,Birds of Prey
6899294,Birds of Prey
6899376,Songbirds
6899506,Birds of Prey
6899530,Songbirds
6899560,Songbirds
6899670,Songbirds
6899695,Songbirds
6899730,Songbirds
6899754,Songbirds
6901206,Songbirds
6902131,Birds of Prey
6902271,Gulls
6904326,Songbirds
6908023,Ducks
6908625,Birds of Prey
6909657,Songbirds
6909786,Songbirds
6909952,Songbirds
6910003,Songbirds
6910407,Gulls
6910422,Songbirds
6910425,Songbirds
6910560,Songbirds
6910590,Songbirds
6912744,Gulls
6919118,Songbirds
6920152,Songbirds
6925791,Gulls
6926246,Gulls
6928841,Waders
6928933,Gulls
6937241,Songbirds
6938426,Gulls
6938530,Gulls
6938682,Birds of Prey
6939166,Gulls
6939222,Birds of Prey
6944591,Birds of Prey
6947293,Gulls
6952804,Gulls
6975207,Gulls
6975472,Gulls
6975490,Gulls
6976427,Gulls
10551287,Gulls
10554874,Clutter
10555071,Songbirds
10555459,Waders
10555968,Gulls
10556692,Waders
10557065,Gulls
10557235,Gulls
10557310,Songbirds
10557603,Gulls
10557649,Gulls
10559369,Gulls
10559516,Gulls
10559765,Gulls
10559904,Gulls
10561136,Gulls
10561583,Gulls
10561870,Gulls
10562711,Ducks
10566953,Gulls
10567563,Songbirds
10568512,Birds of Prey
10569249,Gulls
10569900,Geese
10569996,Gulls
10570047,Gulls
10570186,Gulls
10570190,Gulls
10570281,Gulls
10570444,Clutter
10570516,Gulls
10570563,Birds of Prey
10570908,Gulls
10570962,Waders
10571126,Songbirds
10571129,Gulls
10571130,Gulls
10571150,Gulls
10571157,Birds of Prey
10571249,Gulls
10571563,Gulls
10571600,Gulls
10573894,Waders
10574347,Gulls
10574370,Gulls
10574372,Gulls
10574408,Ducks
10574430,Gulls
10574439,Gulls
10574456,Songbirds
10576038,Gulls
10576770,Gulls
10577118,Gulls
10577354,Gulls
10577622,Songbirds
10577723,Gulls
10578130,Clutter
10578295,Gulls
10579132,Gulls
10579372,Gulls
10579452,Gulls
10579754,Gulls
10580098,Birds of Prey
10580150,Gulls
10580642,Gulls
10580740,Gulls
10580745,Gulls
10580771,Waders
10580995,Songbirds
10581310,Gulls
10581368,Ducks
10582173,Gulls
10582418,Clutter
10583009,Gulls
10583434,Songbirds
10583521,Birds of Prey
10584210,Songbirds
10584222,Gulls
10584314,Songbirds
10584430,Birds of Prey
10584519,Songbirds
10584820,Gulls
10585136,Gulls
10586849,Gulls
10587734,Birds of Prey
10587840,Gulls
10588529,Birds of Prey
10588664,Birds of Prey
10588792,Birds of Prey
10589349,Birds of Prey
10589410,Gulls
10589411,Gulls
10589472,Songbirds
10589485,Songbirds
10589763,Gulls
10590733,Gulls
10592587,Clutter
10592944,Gulls
10595034,Gulls
10596119,Gulls
10599481,Birds of Prey
10599552,Gulls
10599609,Birds of Prey
10599643,Gulls
10599718,Gulls
10599755,Gulls
10599776,Gulls
10599823,Gulls
10599926,Gulls
10600363,Gulls
10600655,Clutter
10600700,Gulls
10600716,Gulls
10600717,Gulls
10600746,Songbirds
10602334,Gulls
10602555,Birds of Prey
10602707,Gulls
10602774,Birds of Prey
10602968,Gulls
10603667,Gulls
10603790,Waders
10603793,Songbirds
10603811,Songbirds
10603826,Clutter
10603843,Gulls
10603847,Gulls
10603856,Waders
10603858,Waders
10604136,Gulls
10604299,Gulls
10604888,Geese
10605284,Birds of Prey
10607892,Songbirds
10608352,Birds of Prey
10610526,Gulls
10610534,Clutter
10610659,Gulls
10611077,Gulls
10611150,Gulls
10612960,Ducks
10613432,Ducks
10615359,Gulls
10616063,Gulls
10616067,Gulls
10616344,Gulls
10616646,Ducks
10617233,Birds of Prey
10625331,Gulls
10625616,Birds of Prey
10625848,Songbirds
10629182,Songbirds
10629593,Gulls
10631640,Songbirds
10631716,Gulls
10631762,Gulls
10631811,Gulls
10631837,Gulls
10631847,Birds of Prey
10631868,Gulls
10633681,Songbirds
10634284,Gulls
10634751,Gulls
10634784,Gulls
14964636,Songbirds
14965242,Geese
14965666,Songbirds
14972026,Gulls
14972090,Songbirds
14974044,Gulls
14974586,Songbirds
14975479,Gulls
14976063,Songbirds
14976076,Songbirds
14976116,Ducks
14976137,Songbirds
14976834,Geese
14978764,Songbirds
14981625,Gulls
14981687,Gulls
14981722,Songbirds
14984061,Songbirds
14984105,Gulls
14985917,Songbirds
14985959,Songbirds
14986272,Songbirds
14986784,Songbirds
14988721,Clutter
14988743,Clutter
14988773,Clutter
14991846,Geese
14993381,Gulls
14993467,Gulls
14993499,Gulls
14993756,Gulls
14993805,Clutter
14993862,Gulls
14993915,Gulls
14994055,Gulls
14994074,Gulls
14994471,Gulls
14994472,Gulls
14997775,Birds of Prey
14999004,Gulls
15001560,Gulls
15001613,Ducks
15001738,Ducks
15004811,Songbirds
15008061,Birds of Prey
15008213,Birds of Prey
15008611,Gulls
15019961,Songbirds
15020343,Gulls
15020355,Gulls
15020443,Gulls
15020475,Gulls
15020478,Songbirds
15020616,Songbirds
15020628,Songbirds
15020872,Gulls
15021128,Gulls
15021160,Songbirds
15021257,Songbirds
15021684,Gulls
15021692,Songbirds
15021701,Songbirds
15021774,Songbirds
15021895,Birds of Prey
15022136,Ducks
15022196,Gulls
15022379,Birds of Prey
15022812,Songbirds
15023358,Songbirds
15025120,Gulls
15026359,Songbirds
15026505,Gulls
15027149,Gulls
15027656,Gulls
15029423,Songbirds
15030927,Waders
15030980,Gulls
15031320,Gulls
15031685,Pigeons
15032898,Geese
15032900,Gulls
15032928,Gulls
15033174,Ducks
15033276,Gulls
15033325,Gulls
15034238,Songbirds
15034502,Gulls
15034629,Gulls
15035001,Gulls
15035009,Gulls
15035907,Songbirds
15035992,Gulls
15036249,Gulls
15036548,Gulls
15039526,Gulls
15039570,Gulls
15039573,Gulls
15039604,Gulls
15039605,Gulls
15039606,Gulls
15039607,Gulls
15039619,Gulls
15039670,Gulls
15039706,Gulls
15039727,Gulls
15039753,Gulls
15039779,Gulls
15039847,Gulls
15039953,Gulls
15040005,Gulls
15040385,Gulls
15040821,Gulls
15040857,Gulls
15041986,Gulls
15042110,Gulls
15042130,Gulls
15042158,Gulls
15042268,Gulls
15043753,Gulls
15043834,Gulls
15043839,Gulls
15044458,Songbirds
15044472,Gulls
15044738,Gulls
15045093,Gulls
15045554,Gulls
15045558,Gulls
15045579,Gulls
15045654,Gulls
15045792,Gulls
15045893,Gulls
15046221,Gulls
15046234,Gulls
15046237,Gulls
15046520,Gulls
15049213,Gulls
15049624,Gulls
15049791,Gulls
15049898,Gulls
15050105,Gulls
15050202,Gulls
15050310,Gulls
15050463,Gulls
15050557,Songbirds
15051367,Gulls
15051372,Gulls
15051440,Gulls
15051458,Gulls
15051493,Gulls
15051514,Gulls
15051526,Gulls
15051944,Gulls
15052019,Gulls
15052565,Gulls
15052976,Gulls
15053085,Gulls
15053109,Gulls
15053168,Gulls
15055032,Ducks
15055131,Gulls
15056263,Gulls
15056325,Gulls
15056446,Gulls
15057064,Gulls
15057224,Gulls
15057243,Songbirds
15057248,Gulls
15057289,Gulls
15057296,Gulls
15057304,Gulls
15058303,Gulls
15058305,Gulls
15058429,Songbirds
15058514,Gulls
15058557,Gulls
15058570,Gulls
15058887,Gulls
15058936,Gulls
15058967,Ducks
15059289,Geese
15059736,Gulls
15061215,Gulls
15061312,Gulls
15061627,Gulls
15061644,Gulls
15061776,Gulls
15061830,Gulls
15061848,Gulls
15062228,Gulls
27203641,Gulls
27204020,Gulls
27206412,Gulls
27206656,Gulls
27208230,Clutter
27209390,Songbirds
27209479,Gulls
27211860,Gulls
27212120,Songbirds
27212973,Gulls
27213635,Gulls
27216793,Songbirds
27217890,Birds of Prey
27218299,Gulls
27219055,Gulls
27219363,Gulls
27219923,Gulls
27221361,Gulls
27221885,Gulls
27222482,Songbirds
27222643,Gulls
27222752,Gulls
27223993,Gulls
27224111,Songbirds
27224390,Gulls
27225248,Gulls
27226051,Geese
27226820,Gulls
27227362,Geese
27227417,Songbirds
27227545,Geese
27227747,Songbirds
27227927,Songbirds
27228008,Songbirds
27228350,Gulls
27228394,Geese
27228486,Gulls
27229246,Gulls
27229258,Gulls
27229306,Gulls
27229512,Gulls
27230055,Gulls
27230350,Gulls
27231945,Geese
27233361,Gulls
27234012,Songbirds
27234810,Geese
27235927,Gulls
27235992,Gulls
27236473,Gulls
27236611,Geese
27237922,Gulls
27238108,Gulls
27238172,Gulls
27239286,Songbirds
27241704,Geese
27242056,Cormorants
27242549,Birds of Prey
27244942,Gulls
27245142,Songbirds
27245414,Songbirds
27245486,Gulls
27245645,Gulls
27246508,Gulls
27247366,Birds of Prey
27248085,Gulls
27248316,Songbirds
27248920,Songbirds
27249654,Gulls
27250103,Songbirds
27250484,Songbirds
27254075,Waders
27256605,Gulls
27260821,Gulls
27263673,Birds of Prey
27264838,Gulls
27267285,Gulls
27269056,Songbirds
27269065,Birds of Prey
27270200,Gulls
27270846,Gulls
27271299,Songbirds
27271832,Gulls
27272650,Birds of Prey
27272926,Birds of Prey
27272937,Gulls
27273133,Songbirds
27273193,Gulls
27274096,Gulls
27274147,Songbirds
27274349,Gulls
27274643,Gulls
27275251,Gulls
27275276,Gulls
27276721,Gulls
27277131,Gulls
27277206,Gulls
27277456,Songbirds
27277630,Songbirds
27278335,Songbirds
27278352,Songbirds
27278359,Songbirds
27278399,Gulls
27278418,Songbirds
27279366,Songbirds
27279382,Gulls
27279447,Songbirds
27279469,Songbirds
27279509,Songbirds
27279610,Songbirds
27281508,Gulls
27282434,Songbirds
27282901,Songbirds
27282995,Songbirds
27283125,Gulls
27283358,Songbirds
27283987,Gulls
27284562,Birds of Prey
27285077,Birds of Prey
27285996,Gulls
27286316,Gulls
27286859,Songbirds
27287341,Gulls
27288515,Gulls
27288757,Gulls
27288952,Songbirds
27288975,Songbirds
27288980,Songbirds
27290039,Gulls
27290905,Gulls
27290998,Gulls
27290999,Gulls
27291005,Gulls
27291012,Geese
27291083,Gulls
27291147,Gulls
27291193,Gulls
27291241,Songbirds
27294499,Songbirds
27297944,Gulls
27298029,Gulls
27298207,Birds of Prey
27298831,Gulls
27301086,Ducks
27301588,Geese
27303130,Songbirds
27303243,Songbirds
27304639,Gulls
27310870,Songbirds
27311386,Gulls
27311627,Gulls
27312527,Gulls
27314199,Gulls
27315036,Gulls
27316574,Gulls
27317646,Songbirds
27319072,Waders
27319892,Gulls
27320262,Songbirds
27321197,Birds of Prey
27321202,Songbirds
27321241,Gulls
27321582,Songbirds
27321885,Ducks
27322213,Gulls
27322239,Songbirds
27322774,Gulls
27323256,Songbirds
27323692,Geese
27325257,Geese
27326782,Songbirds
27326804,Songbirds
27326842,Songbirds
27327185,Songbirds
27327671,Gulls
27327877,Ducks
27328781,Birds of Prey
27329054,Songbirds
27329113,Gulls
27329179,Songbirds
27330098,Birds of Prey
27330398,Gulls
27330675,Gulls
27330798,Songbirds
27330903,Gulls
27330971,Gulls
27331136,Gulls
27331288,Gulls
27331368,Gulls
27331597,Songbirds
27331897,Gulls
27331898,Gulls
27331924,Ducks
27331936,Gulls
27332145,Gulls
27332389,Gulls
27332497,Songbirds
27332504,Gulls
27332769,Songbirds
27332988,Songbirds
27333044,Waders
27333961,Gulls
27334642,Gulls
27335022,Geese
27335499,Gulls
27335500,Gulls
27335920,Gulls
27335937,Gulls
27335972,Gulls
27335985,Gulls
27336264,Gulls
27336301,Geese
27336331,Waders
27336345,Songbirds
27336370,Songbirds
27336506,Gulls
27336625,Gulls
27336709,Gulls
27336822,Geese
27336898,Birds of Prey
27337000,Geese
27337095,Gulls
27337441,Gulls
27338015,Clutter
27338261,Gulls
27338374,Birds of Prey
27338487,Gulls
27338573,Gulls
27338627,Gulls
27338828,Birds of Prey
27338955,Gulls
27339257,Birds of Prey
27339480,Gulls
27339989,Birds of Prey
27340997,Gulls
27341248,Songbirds
27341296,Gulls
27341878,Geese
27342302,Gulls
27342483,Birds of Prey
27342678,Gulls
27342880,Gulls
27342921,Songbirds
27343006,Gulls
27343023,Gulls
27343037,Gulls
27343163,Gulls
27343271,Gulls
27343273,Gulls
27343350,Gulls
27343416,Gulls
27343473,Birds of Prey
27343813,Gulls
27344088,Gulls
27344466,Gulls
27344470,Gulls
27344606,Gulls
27344607,Gulls
27344727,Gulls
27344831,Gulls
27344892,Gulls
27344953,Gulls
27345000,Gulls
27345126,Songbirds
27345197,Gulls
27345260,Gulls
27345358,Gulls
27345381,Gulls
27345424,Gulls
27345483,Gulls
27345484,Gulls
27345491,Gulls
27345640,Gulls
27345805,Gulls
27345892,Gulls
27345998,Gulls
27346019,Gulls
27346052,Gulls
27346053,Gulls
27346187,Gulls
27346254,Gulls
27346306,Gulls
27346333,Gulls
27346722,Gulls
27346845,Gulls
27346846,Birds of Prey
27346966,Songbirds
27346970,Gulls
27347343,Pigeons
27347412,Gulls
27347654,Songbirds
27347921,Songbirds
27347964,Gulls
27347976,Songbirds
27348006,Gulls
27348356,Songbirds
27348373,Gulls
27348398,Gulls
27348459,Gulls
27348597,Gulls
27348656,Gulls
27348664,Gulls
27348803,Gulls
27349041,Gulls
27349119,Gulls
27349303,Gulls
27349693,Songbirds
27349793,Songbirds
27350040,Gulls
27350057,Gulls
27350203,Songbirds
27350557,Gulls
27350594,Gulls
27350743,Geese
27350755,Gulls
27350758,Songbirds
27350768,Songbirds
27350787,Songbirds
27350810,Songbirds
27350838,Songbirds
27350847,Geese
27350855,Gulls
27350865,Gulls
27350872,Songbirds
27350878,Gulls
27350891,Geese
27350928,Geese
27350986,Songbirds
27350987,Geese
27350993,Songbirds
27350996,Songbirds
27351001,Gulls
27351003,Songbirds
27351032,Songbirds
27351086,Gulls
27351124,Songbirds
27351169,Songbirds
27351230,Songbirds
27351231,Gulls
27351249,Gulls
27351764,Gulls
27351811,Songbirds
27351828,Gulls
27352074,Songbirds
27352253,Gulls
27352389,Gulls
27352590,Gulls
27352645,Gulls
27352657,Gulls
27352709,Gulls
27352883,Gulls
27352929,Songbirds
27353024,Gulls
27353174,Gulls
27353325,Gulls
27353511,Gulls
27353521,Gulls
27353696,Gulls
27353737,Gulls
27354125,Gulls
27354711,Gulls
27355082,Songbirds
27355166,Songbirds
27355185,Gulls
27355495,Gulls
27355503,Gulls
27355642,Songbirds
27355644,Gulls
27355774,Songbirds
27355776,Songbirds
27355820,Songbirds
27355950,Songbirds
27356033,Gulls
27357496,Gulls
27357719,Songbirds
27358020,Gulls
27358802,Songbirds
27359760,Gulls
27360515,Gulls
27360764,Gulls
27361157,Songbirds
27361357,Gulls
27361482,Gulls
27361590,Songbirds
27361810,Gulls
27361941,Songbirds
27362201,Gulls
27362875,Gulls
27362965,Songbirds
27363017,Gulls
27363023,Gulls
27363377,Gulls
27363492,Gulls
27363680,Gulls
27363791,Birds of Prey
27363835,Gulls
27363903,Gulls
27363991,Gulls
27364347,Gulls
27364537,Gulls
27364819,Gulls
27365033,Geese
27365250,Gulls
27365552,Gulls
27366111,Birds of Prey
27366386,Songbirds
27366507,Gulls
27366966,Gulls
27367127,Gulls
27367178,Gulls
27367188,Gulls
27367228,Gulls
27367284,Songbirds
27367352,Gulls
27367406,Gulls
27367412,Songbirds
27367429,Gulls
27367566,Songbirds
27367614,Gulls
27367674,Gulls
27367750,Gulls
27368203,Gulls
27368824,Gulls
27368825,Gulls
27368872,Gulls
27368884,Gulls
27369018,Gulls
27369072,Gulls
27369084,Gulls
27369294,Gulls
27369367,Songbirds
27369384,Gulls
27369473,Gulls
27369484,Gulls
27369510,Gulls
27369542,Gulls
27369740,Gulls
27369907,Songbirds
27369950,Gulls
27370005,Gulls
27370052,Gulls
27370070,Gulls
27370308,Gulls
27370697,Gulls
27370787,Birds of Prey
27370965,Gulls
27371182,Gulls
27371273,Gulls
27371457,Gulls
27371771,Gulls
27371882,Gulls
27372009,Songbirds
27372036,Gulls
27372357,Gulls
27372387,Gulls
27372467,Songbirds
27372709,Gulls
27372849,Gulls
27372878,Gulls
27372953,Gulls
27372963,Gulls
27373251,Gulls
27373586,Gulls
27374362,Gulls
27374805,Songbirds
27375784,Gulls
27376400,Songbirds
27376981,Songbirds
27377219,Gulls
27377360,Gulls
27377477,Gulls
27377812,Gulls
27377895,Birds of Prey
27377938,Gulls
27377964,Songbirds
27378135,Gulls
27378200,Geese
27378316,Gulls
27378420,Songbirds
27378502,Geese
27378503,Gulls
27378642,Gulls
27378789,Gulls
27378854,Gulls
27378974,Gulls
27379077,Gulls
27379228,Gulls
27379256,Geese
27379305,Gulls
27379676,Songbirds
27380172,Geese
27380754,Gulls
27381012,Songbirds
27381985,Birds of Prey
27382085,Gulls
27382536,Gulls
27382956,Gulls
