track_id,bird_group
27382957,Birds of Prey
27383026,Songbirds
27383801,Gulls
27383815,Songbirds
27383952,Gulls
27384062,Gulls
27384064,Songbirds
27384208,Gulls
27385310,Geese
27385431,Gulls
27386834,Gulls
27386871,Gulls
27386953,Gulls
27387156,Songbirds
27387223,Gulls
27387235,Gulls
27387356,Gulls
27387432,Gulls
27387490,Gulls
27387609,Gulls
27387894,Songbirds
27388061,Gulls
27388363,Songbirds
27388419,Gulls
27388672,Gulls
27388700,Gulls
27388816,Gulls
27388912,Gulls
27388975,Gulls
27389262,Gulls
27389386,Songbirds
27389936,Gulls
27390071,Gulls
27390223,Gulls
27390271,Gulls
27390291,Gulls
27390319,Gulls
27390709,Gulls
27390827,Gulls
27390828,Songbirds
27390876,Songbirds
27390943,Gulls
27391118,Songbirds
27392023,Gulls
27392399,Geese
27392410,Waders
27392878,Geese
27790720,Ducks
27790957,Gulls
27791208,Gulls
27791358,Songbirds
27792402,Songbirds
27793377,Gulls
27793451,Gulls
27793481,Gulls
27793513,Gulls
27794044,Songbirds
27794964,Songbirds
27795733,Gulls
27795764,Gulls
27795783,Gulls
27796951,Songbirds
27798374,Gulls
27799672,Songbirds
27801031,Gulls
27801204,Gulls
27801229,Gulls
27801344,Gulls
27801359,Gulls
27801598,Gulls
27801619,Gulls
27801782,Waders
27801901,Gulls
27802189,Songbirds
27802195,Geese
27802286,Gulls
27802800,Gulls
27803111,Gulls
27803670,Gulls
27803730,Songbirds
27803742,Songbirds
27803824,Songbirds
27804016,Songbirds
27804050,Birds of Prey
27804383,Songbirds
27804571,Waders
27804578,Waders
27804632,Waders
27805015,Songbirds
27805077,Waders
27805095,Songbirds
27805289,Songbirds
27805344,Songbirds
27805716,Waders
27805813,Gulls
27805896,Songbirds
27806005,Songbirds
27806354,Songbirds
27806823,Songbirds
27806957,Songbirds
27807052,Songbirds
27807477,Songbirds
27807746,Songbirds
27808162,Gulls
27808218,Songbirds
27808482,Songbirds
27808995,Songbirds
27809307,Gulls
27809673,Gulls
27809679,Songbirds
27809686,Songbirds
27809745,Gulls
27809793,Gulls
27809825,Gulls
27809826,Gulls
27809828,Gulls
27809852,Songbirds
27809863,Songbirds
27809882,Gulls
27809928,Songbirds
27810395,Songbirds
27810399,Gulls
27810450,Songbirds
27810666,Songbirds
27812409,Songbirds
27813952,Songbirds
27814181,Geese
27814312,Songbirds
27815210,Gulls
27815778,Gulls
27816871,Gulls
27817050,Gulls
27817111,Songbirds
27817127,Gulls
27817260,Gulls
27817270,Gulls
27817284,Songbirds
27817320,Gulls
27818613,Gulls
27819839,Geese
27819914,Songbirds
27820106,Gulls
27820127,Songbirds
27820590,Gulls
27820593,Songbirds
27820643,Gulls
27820696,Gulls
27820697,Gulls
27820711,Songbirds
27820719,Gulls
27820782,Gulls
27821053,Gulls
27821289,Songbirds
27821297,Songbirds
27821964,Gulls
27821981,Gulls
27822072,Gulls
27822175,Gulls
27822258,Gulls
27822577,Gulls
27822666,Gulls
27822761,Songbirds
27823521,Songbirds
27823796,Gulls
27823891,Waders
27823940,Geese
27824296,Songbirds
27824965,Gulls
27824973,Gulls
27825620,Gulls
27826018,Gulls
27826098,Gulls
27826235,Songbirds
27826276,Songbirds
27826338,Gulls
27826531,Songbirds
27826578,Gulls
27826709,Gulls
27827567,Gulls
27827960,Songbirds
27827965,Songbirds
27828047,Songbirds
27828372,Gulls
27828436,Gulls
27828585,Gulls
27828863,Gulls
27828994,Gulls
27829036,Gulls
27829544,Songbirds
27829566,Songbirds
27829568,Songbirds
27829613,Songbirds
27829640,Gulls
27829781,Songbirds
27831184,Songbirds
27832153,Ducks
27832334,Gulls
27832702,Gulls
27832750,Gulls
27832752,Gulls
27832846,Gulls
27833884,Gulls
27836060,Songbirds
27837142,Songbirds
27837413,Gulls
27837630,Gulls
27837708,Songbirds
27837830,Songbirds
27837913,Geese
27838486,Gulls
27838542,Songbirds
27838565,Songbirds
27839108,Gulls
27839246,Gulls
27839328,Gulls
27839364,Songbirds
27839649,Gulls
27841731,Songbirds
27842419,Gulls
27842521,Gulls
27843188,Birds of Prey
27843587,Gulls
27843967,Songbirds
27844389,Songbirds
27844658,Gulls
27844773,Gulls
27844928,Songbirds
27844971,Songbirds
27845007,Songbirds
27846556,Gulls
27846603,Gulls
27846986,Songbirds
27846987,Songbirds
27847155,Songbirds
27847200,Songbirds
27847244,Geese
27847265,Songbirds
27847278,Songbirds
27848545,Gulls
27848657,Geese
27848835,Gulls
27849022,Gulls
27849428,Gulls
27850759,Songbirds
27850966,Gulls
27851107,Songbirds
27852983,Gulls
27853420,Songbirds
27853492,Songbirds
27853502,Songbirds
27853513,Songbirds
27853610,Songbirds
27853619,Gulls
27853692,Songbirds
27853755,Songbirds
27853819,Songbirds
27853891,Songbirds
27854684,Songbirds
27854761,Songbirds
27856185,Gulls
27856524,Gulls
27858079,Songbirds
27859622,Songbirds
27859654,Songbirds
27860519,Gulls
27860948,Gulls
27861529,Gulls
27861854,Gulls
27862367,Cormorants
27863325,Gulls
27863342,Gulls
27863364,Gulls
27863492,Gulls
27863524,Gulls
27864385,Gulls
27866858,Ducks
27867009,Gulls
27867295,Waders
27867320,Waders
27868671,Gulls
27869124,Waders
27871353,Gulls
27872065,Gulls
27872090,Gulls
27872346,Geese
27872375,Songbirds
27873105,Birds of Prey
27873254,Gulls
27875292,Songbirds
27875536,Gulls
27875573,Songbirds
27875678,Gulls
27876547,Gulls
27876652,Gulls
27877075,Gulls
27877878,Gulls
27878191,Waders
27878419,Songbirds
27879446,Gulls
27880308,Songbirds
27880313,Songbirds
27880477,Songbirds
27882180,Birds of Prey
27882747,Waders
27887188,Gulls
27890575,Geese
504327934,Waders
504328716,Songbirds
504329271,Songbirds
504329427,Ducks
504329461,Songbirds
504329836,Gulls
504330927,Geese
504333251,Songbirds
504333643,Songbirds
504334005,Geese
504334043,Songbirds
504336051,Gulls
504336563,Songbirds
504336564,Songbirds
504336738,Songbirds
504336762,Songbirds
504336812,Geese
504336868,Geese
504336915,Geese
504336920,Geese
504337993,Songbirds
504338000,Gulls
504338862,Gulls
504339844,Gulls
504340924,Geese
504341625,Gulls
504342171,Waders
504343999,Gulls
504345544,Gulls
504345636,Geese
504345932,Geese
504346223,Songbirds
504346364,Songbirds
504346647,Songbirds
504347099,Geese
504347180,Songbirds
504347225,Geese
504347329,Geese
504347783,Geese
504349952,Songbirds
504350366,Songbirds
504351424,Gulls
504351466,Gulls
504351469,Gulls
504351474,Songbirds
504351507,Gulls
504351699,Gulls
504351768,Songbirds
504352727,Songbirds
504353018,Songbirds
504353426,Ducks
504354365,Gulls
504355126,Geese
504357330,Gulls
504357667,Gulls
504357830,Geese
504360233,Geese
504362035,Cormorants
504365115,Geese
504366525,Gulls
504368253,Songbirds
504368381,Gulls
504371163,Gulls
504376962,Songbirds
504380857,Songbirds
504381584,Songbirds
504381589,Gulls
504381831,Songbirds
504382069,Songbirds
504384590,Songbirds
504385383,Gulls
504387218,Gulls
504387287,Gulls
504388681,Gulls
504388798,Gulls
504389816,Cormorants
504390492,Gulls
504390493,Gulls
504390545,Songbirds
504391576,Gulls
504392332,Gulls
504395066,Geese
504395322,Geese
504395895,Gulls
504397336,Ducks
504397863,Gulls
504400079,Geese
504401003,Gulls
504401036,Gulls
504401676,Gulls
504402555,Gulls
504408291,Gulls
504408409,Gulls
504408471,Gulls
504408632,Gulls
504408669,Gulls
504408824,Gulls
504408952,Gulls
504409199,Gulls
504412460,Gulls
504413297,Gulls
504413469,Songbirds
504413580,Gulls
504414977,Gulls
504416303,Songbirds
504416469,Gulls
504420292,Gulls
504421020,Gulls
504423211,Songbirds
504423619,Songbirds
504423775,Gulls
504424204,Songbirds
504424299,Songbirds
504426029,Gulls
504426195,Ducks
504426301,Ducks
504427057,Geese
504427389,Geese
504427939,Geese
504428006,Gulls
504428022,Geese
504428239,Geese
504428249,Gulls
504428395,Geese
504428424,Geese
504428819,Gulls
504429299,Gulls
504429339,Gulls
504429343,Gulls
504430437,Songbirds
504431398,Gulls
504431611,Gulls
504433659,Geese
533174543,Gulls
533174547,Clutter
533175655,Songbirds
533175850,Gulls
533177196,Songbirds
533177275,Songbirds
533177327,Songbirds
533178326,Geese
533178451,Clutter
533178511,Clutter
533178855,Geese
533179869,Geese
533180924,Clutter
533180990,Geese
533182136,Gulls
533182633,Geese
533184860,Gulls
533184862,Gulls
533185108,Birds of Prey
533185721,Gulls
533185873,Waders
533186174,Songbirds
533189525,Ducks
533189863,Ducks
533191217,Songbirds
533191451,Birds of Prey
533193707,Gulls
533194041,Gulls
533194885,Gulls
533195438,Songbirds
533195444,Songbirds
533195449,Songbirds
533195473,Gulls
533195485,Songbirds
533198040,Gulls
533200264,Songbirds
533201480,Gulls
533201498,Songbirds
533201854,Geese
533201920,Gulls
533202120,Gulls
533202555,Gulls
533203002,Gulls
533203019,Ducks
533203438,Ducks
533205437,Gulls
533205770,Gulls
533207497,Gulls
533209071,Birds of Prey
533213890,Geese
533216743,Gulls
533216785,Gulls
533218853,Waders
533219145,Waders
533219629,Waders
533221725,Songbirds
533222260,Birds of Prey
533222765,Geese
533223218,Geese
533223882,Waders
533226274,Ducks
533228737,Birds of Prey
533229360,Waders
533229362,Waders
533229379,Songbirds
533229787,Waders
533230002,Gulls
533231729,Gulls
533237211,Birds of Prey
533237330,Gulls
533237348,Gulls
533237744,Gulls
533238082,Gulls
533239437,Ducks
533240180,Gulls
533241288,Gulls
533244189,Gulls
533250633,Birds of Prey
533253042,Gulls
533253303,Geese
533253452,Songbirds
533253763,Gulls
533254077,Birds of Prey
533254248,Gulls
533254312,Gulls
533255422,Waders
533255667,Gulls
533256459,Gulls
533256851,Clutter
533256903,Waders
533257018,Birds of Prey
533258669,Geese
533259172,Birds of Prey
533259912,Gulls
533260880,Songbirds
533261570,Geese
533261614,Waders
533261629,Waders
533261746,Waders
533261929,Birds of Prey
533263406,Songbirds
533263420,Waders
533263423,Gulls
533263480,Songbirds
533263558,Geese
533264115,Songbirds
533264152,Gulls
533264250,Songbirds
533265339,Gulls
533266269,Gulls
533267244,Birds of Prey
533268969,Songbirds
533270675,Gulls
533270790,Waders
533272000,Gulls
533272060,Gulls
533272113,Gulls
533272261,Gulls
533272274,Gulls
533272328,Songbirds
533272940,Waders
533273103,Waders
533274934,Gulls
533275430,Gulls
533275817,Gulls
533276098,Gulls
533277381,Gulls
533277492,Gulls
533277542,Gulls
533277609,Gulls
533277621,Gulls
533278764,Songbirds
533278814,Gulls
533280122,Gulls
533280233,Gulls
533280441,Gulls
533280749,Gulls
533280981,Gulls
533281468,Gulls
533281489,Pigeons
533281642,Birds of Prey
533281773,Gulls
533281941,Gulls
533282091,Gulls
533282290,Songbirds
533282297,Gulls
533282531,Gulls
533284501,Gulls
533284750,Gulls
533284961,Birds of Prey
533285180,Gulls
533286573,Gulls
533287602,Gulls
533288236,Birds of Prey
533288718,Gulls
533288743,Songbirds
533289020,Birds of Prey
533290582,Gulls
533290584,Gulls
533290817,Gulls
533291917,Geese
533292328,Gulls
533293510,Gulls
533293853,Geese
533293874,Waders
533293970,Waders
533294166,Gulls
533294201,Gulls
533294214,Gulls
533294269,Gulls
533294280,Gulls
533295339,Gulls
533295429,Gulls
533296483,Gulls
533297801,Gulls
533297907,Geese
589557727,Gulls
589561745,Songbirds
589566223,Birds of Prey
589569117,Gulls
589569950,Gulls
589570061,Gulls
589570487,Gulls
589570489,Gulls
589571551,Gulls
589572579,Ducks
589572580,Gulls
589573474,Gulls
589573874,Gulls
589574988,Waders
589575044,Waders
589575060,Geese
589575078,Geese
589575286,Gulls
589577054,Gulls
589578162,Gulls
589578861,Gulls
589579781,Gulls
589580528,Gulls
589580564,Gulls
589582540,Gulls
589583482,Gulls
589584716,Gulls
589585690,Gulls
589586337,Gulls
589587263,Gulls
589588472,Gulls
589589960,Gulls
589590560,Gulls
589592645,Songbirds
589595488,Waders
589595509,Waders
589602405,Gulls
589602766,Birds of Prey
589603220,Gulls
589603540,Gulls
589604163,Gulls
589605780,Gulls
589605823,Waders
589606661,Gulls
589608416,Songbirds
589611604,Songbirds
589613063,Gulls
589613683,Gulls
589617107,Songbirds
589618208,Gulls
589620671,Waders
589620870,Gulls
589620994,Gulls
589621600,Gulls
589621801,Gulls
589621949,Gulls
589622522,Gulls
589626768,Gulls
589626847,Gulls
589628335,Gulls
589628489,Birds of Prey
589628550,Waders
589628608,Gulls
589628986,Birds of Prey
589630160,Gulls
589633556,Gulls
589634160,Gulls
589635357,Gulls
589637307,Gulls
589638826,Waders
589639462,Gulls
589639744,Gulls
589641076,Gulls
589642050,Gulls
589642482,Gulls
589643196,Birds of Prey
589644881,Gulls
589645040,Gulls
589645063,Clutter
589645210,Birds of Prey
589645235,Gulls
589645264,Gulls
589645363,Gulls
589645466,Clutter
589646466,Clutter
589646632,Clutter
589646688,Clutter
589646797,Clutter
589646862,Clutter
589648314,Gulls
589649551,Clutter
589649953,Gulls
589650138,Songbirds
589650780,Birds of Prey
589652247,Songbirds
589654014,Waders
589654034,Waders
589654154,Clutter
589654176,Clutter
589654183,Waders
589654280,Gulls
589654379,Gulls
589654778,Gulls
589654997,Songbirds
589655191,Gulls
589655314,Gulls
589655401,Gulls
589655420,Gulls
589655704,Gulls
589655845,Clutter
589655876,Gulls
589655913,Clutter
589656289,Clutter
589656347,Clutter
589656594,Clutter
589656969,Songbirds
589656997,Gulls
589657024,Gulls
589657428,Gulls
589658507,Gulls
589658589,Gulls
589658819,Gulls
589659155,Gulls
589659326,Clutter
589659508,Clutter
589660168,Gulls
589660415,Clutter
589660452,Songbirds
589660696,Clutter
589660762,Gulls
589661376,Waders
589662414,Songbirds
589662481,Songbirds
589662575,Songbirds
589662718,Gulls
589662935,Clutter
589664264,Gulls
589664422,Gulls
589664612,Clutter
589664785,Clutter
589665151,Gulls
589665712,Gulls
589665871,Gulls
589665881,Gulls
589665931,Gulls
589666035,Gulls
589666037,Gulls
589666050,Gulls
589667016,Gulls
589667061,Gulls
589667121,Gulls
589667280,Waders
589668178,Waders
589669967,Gulls
589670413,Gulls
589670559,Gulls
589671370,Gulls
589672410,Waders
589672725,Gulls
589673081,Clutter
589673223,Clutter
589673447,Clutter
589673567,Clutter
589673733,Clutter
589674007,Birds of Prey
589675810,Gulls
589676011,Geese
589676630,Songbirds
589676857,Songbirds
589676979,Songbirds
589679195,Clutter
589679886,Songbirds
589679904,Songbirds
589680591,Songbirds
589681462,Songbirds
589682555,Waders
589682867,Gulls
589684413,Gulls
589684827,Gulls
589684864,Gulls
589685081,Clutter
589685100,Clutter
589685160,Clutter
589688360,Ducks
589688604,Songbirds
589688616,Songbirds
589688722,Birds of Prey
589688801,Songbirds
589689732,Gulls
589689931,Gulls
589690006,Gulls
589690188,Gulls
589690306,Gulls
589690787,Waders
589693943,Gulls
589694191,Songbirds
589694200,Songbirds
589694392,Clutter
589696112,Waders
589696361,Gulls
589696723,Ducks
589697175,Songbirds
589697302,Gulls
589697529,Cormorants
589697812,Waders
589697922,Gulls
589700941,Gulls
589701301,Gulls
589701406,Waders
589701442,Gulls
589704957,Ducks
589705018,Waders
589705042,Songbirds
589705510,Gulls
589705898,Waders
589706024,Gulls
589706264,Gulls
589706502,Gulls
589706644,Gulls
589706707,Gulls
589707916,Clutter
589708408,Gulls
589708651,Gulls
589708749,Gulls
589709256,Ducks
589709407,Waders
589709560,Songbirds
589709628,Birds of Prey
589711120,Songbirds
589711142,Songbirds
589711313,Birds of Prey
589711439,Songbirds
589711493,Songbirds
589711515,Songbirds
589711963,Gulls
589712145,Songbirds
589712387,Songbirds
589712456,Songbirds
589712514,Songbirds
589714985,Gulls
589715234,Gulls
589715303,Gulls
589715632,Gulls
589717387,Songbirds
589717441,Songbirds
589717612,Songbirds
589717921,Waders
589719256,Gulls
589719299,Gulls
589719695,Clutter
589719855,Clutter
589719875,Clutter
589720121,Waders
589720220,Gulls
589720232,Clutter
589720263,Gulls
589720415,Clutter
589720507,Clutter
589720532,Clutter
589720592,Clutter
589720619,Clutter
589721255,Gulls
589722187,Gulls
589722624,Songbirds
589722707,Songbirds
589724520,Gulls
589725904,Gulls
589726148,Gulls
589726215,Gulls
589726486,Clutter
589726620,Clutter
589726946,Gulls
589728262,Gulls
589728314,Songbirds
589728978,Gulls
589729079,Gulls
589729207,Gulls
589729216,Gulls
589729255,Waders
589729267,Gulls
589729478,Gulls
589729588,Waders
589729893,Birds of Prey
589730251,Clutter
589730431,Birds of Prey
589730593,Birds of Prey
589731302,Waders
589732668,Birds of Prey
589733071,Gulls
589733106,Gulls
589733262,Songbirds
589733357,Waders
589733365,Gulls
589733384,Gulls
589733455,Waders
589733506,Waders
589733753,Gulls
589733914,Gulls
589734589,Gulls
589734601,Gulls
589735157,Gulls
589735318,Gulls
589735967,Gulls
