feature,fold_1,fold_2,fold_3,fold_4,fold_5,mean_imp,std_imp,pos_ratio
ix_day_cos,0.021077617556937156,0.021124871781483923,0.028171491651422076,0.021614043973945396,0.02800934389041454,0.023999473770840617,0.0037408437290134995,1.0
day_of_year,0.02093144822059101,0.026858038877558887,0.023221463308704227,0.020882027760693145,0.02674226235865007,0.023727048105239467,0.0029605639527265897,1.0
airspeed,0.019955288491545153,0.019373816074815364,0.013807958671863574,0.014894348500426036,0.015363491768781268,0.01667898070148628,0.002790811761130422,1.0
hd_mean_cos_heading,0.014323095386251983,0.012970536892654705,0.011841780140862346,0.008677089091513546,0.010393075232094762,0.011641115348675467,0.0021990737088669037,1.0
radar_bird_size,0.010560943318074223,0.011308093350889115,0.011665935956989837,0.009987717014189212,0.009870093479011466,0.01067855662383077,0.0007930856433476744,1.0
ix_day_sin,0.007532113165158005,0.009602097496581252,0.01265367900200387,0.011109791436892835,0.009689836262498641,0.01011750347262692,0.0019071973760307393,1.0
hd_mean_sin_heading,0.008878987904808566,0.011559044607472369,0.009770442391438983,0.008762982062749503,0.010432318818128228,0.00988075515691953,0.001160387992858773,1.0
ix_speed_x_hour_sin,0.00973409612096976,0.009688571270662694,0.012532209391265314,0.005647382983937521,0.008592600787663884,0.009238972110899834,0.0024804237198013126,1.0
vertical_horizontal_motion_ratio,0.009296999885953006,0.0045419739138964355,0.005255294425359547,0.009863819532612617,0.006325402301146421,0.007056698011793605,0.0023980496922593447,1.0
speed_p50,0.00921049183576128,0.005437454473297132,0.006205754778145889,0.004133979231756957,0.005950369310182335,0.0061876099258287185,0.0018691281134108997,1.0
mean_speed_real,0.00805304066170176,0.004791930166607727,0.005717529892435125,0.00692269214162855,0.0030301416667922743,0.005703066905833087,0.0019355083982063805,1.0
energy_vertical_mean,0.005351072805257595,0.004431939664617857,0.004019676031004615,0.008939029274739219,0.003726898809426671,0.005293723317009192,0.002127930395791305,1.0
rv_p50,0.00526455372755541,0.004756378287900653,0.004502665577481912,0.008139711135894512,0.0033076846071335986,0.005194198667193217,0.0017965128398710053,1.0
is_morning,0.004134796181464728,0.005721246827165127,0.005487548488351757,0.004175503906384326,0.005891767648159574,0.005082172610305103,0.0008584520689979805,1.0
heading_mean,0.004911749986638569,0.006215939503401713,0.003975030064065188,0.004915166263856019,0.005371815910776623,0.005077940345747623,0.0008142374741406544,1.0
hd_heading_mean,0.0018884214900311003,0.005937996717180982,0.004307295822559731,0.0036318034193616455,0.00548637881987557,0.004250379253801806,0.001607829878020847,1.0
energy_total_mean,0.003925777616391346,0.002629495695998685,0.004692659334640026,0.006009242319632069,0.003858399390237355,0.004223114871379896,0.0012421525838146772,1.0
abs_rv_mean,0.006689015223860562,0.0024425090477738776,0.0024069492676865867,0.003953721378182173,0.002574707353496297,0.0036133804541998993,0.0018357981267820482,1.0
ix_speed_alt_ratio,0.0024034905903580484,0.0042293741494627834,0.00423995977415792,0.0027166936238337547,0.0037702564419299645,0.0034719549159484943,0.0008608912231460777,1.0
rv_mean,0.0036757445980407644,0.00267569715944449,0.0023547779261482438,0.005232873339491961,0.0024362356296351306,0.003275065730552118,0.0012148418059201409,1.0
hour,0.002333223967155962,0.002607016312657029,0.0017988185935057244,0.0032285346410129145,0.00514811196295395,0.0030231410954571158,0.0012947778539033707,1.0
ix_horizontal_energy_per_distance,0.004082831679966814,0.001167087101988984,0.0028989517274083942,0.0038895857802041522,0.0016777091977964176,0.0027432330974729523,0.001299276193404966,1.0
rv_p10,0.002492848744288345,0.002018205647537852,0.004635787781999912,0.002810695687563647,0.0015261494576330747,0.002696737463804566,0.0011879767389432036,1.0
max_z,0.0016452251474349255,0.0020633492593497005,0.004153061395120172,0.0035376678248558724,0.002084026671841488,0.0026966660597204316,0.0010851631816431269,1.0
airspeed_path_speed_ratio,0.0025265440787939353,0.0028710122284414386,0.0016681671004988852,0.0023479781494744056,0.0035343486055404716,0.0025896100325498274,0.0006861374726717255,1.0
abs_rv_p90,0.0037095840801291136,0.0007830784496789533,0.0021284818518335635,0.004157097841299917,0.002014711882002529,0.0025585908209888155,0.0013705156313287066,1.0
alt_max,0.00107591693425102,0.0021261038561537493,0.003109169926706179,0.002441821203458927,0.003820751590353,0.002514752702184575,0.00103508214997863,1.0
energy_vertical_p90,0.002362677629152987,0.0026002181457521756,0.002191893016420088,0.003279314387569232,0.0020887287184737646,0.0025045663794736493,0.00047439481083189387,1.0
ix_alt_x_day_sin,0.002316150673595474,0.0033658917219409057,0.0017409138589548068,0.0028049654515580613,0.0010712039485989422,0.002259825130929638,0.0008952406189051224,1.0
hd_heading_mode_bin,0.0031758801522769886,0.0024924352474515743,0.0023476396327515303,0.0015610292268722903,0.0011093267646957727,0.002137262204809631,0.0008120698102861752,1.0
ix_speed_sq,0.007141232714523382,0.0009656228130133782,0.0013317346549153175,0.0005932583360955812,0.00037824934874275407,0.0020820195734580827,0.0028514974045644693,1.0
vertical_activity_ratio,0.0035825195122730635,0.001719188565379559,0.0011918380098997483,0.0015434186726623889,0.0023577275424114807,0.002078938460525248,0.0009409606754673673,1.0
ix_turn_speed_product,0.0031592887814971826,0.0018742110493416009,0.00186561253104911,0.0022978051284457957,0.0011545295193648997,0.002070289401939718,0.0007342749074516877,1.0
alt_p90,0.00038795446513795184,0.0025621758893723534,0.0032069456650923867,0.001469373082348735,0.0023604236394252354,0.0019973745482753324,0.0010934905162088041,1.0
hd_heading_circ_std,0.00046738403742851986,0.003439983166937388,0.0012335882612155569,0.0037449207885197344,0.0009584744874601148,0.001968870148312263,0.001511169148067799,1.0
ix_alt_sq,0.0005085303976160027,0.002493726478225544,0.0013948086291353246,0.002445050786938685,0.002659221892038599,0.0019002676367908312,0.0009243125810631932,1.0
ix_alt_mean_log,0.001141636130728374,0.002179271200191013,0.002492246386256114,0.001554809387385725,0.0020861164844475644,0.001890815917801758,0.0005378750113867547,1.0
ix_hour_sin,0.00111725995473122,0.001510649250787477,0.0015796542363384347,0.002507206688477037,0.0025203929496880884,0.0018470326160044514,0.000633730433306014,1.0
ix_vertical_xy_energy_ratio,0.0034695673853920583,0.0004516625898236537,0.0008531935256824719,0.0021085462302462554,0.0011325862003345177,0.0016031111862957915,0.0012092071221702838,1.0
ix_energy_per_distance,0.0009456373106638827,0.0013176783205606224,0.001845195888694584,0.0022447785877847126,0.001563398653176118,0.001583337752175984,0.0004959102784404703,1.0
rv_p90,0.0016268726293362512,0.001279833808924269,0.0007607107083262843,0.0034044499665425443,0.0008364132654331558,0.0015816560757125008,0.0010776197066224326,1.0
descent_episode_mean_len,0.0013134801659608897,0.000981006005799423,0.002061573357626134,0.0019642765303151677,0.0015208201131813315,0.0015682312345765893,0.0004506156115129841,1.0
alt_p50,0.0019340896340661606,0.0010341278476484472,0.0004415306422763665,0.0017480867594693583,0.002511148107349759,0.0015337965981620182,0.0008068588071906734,1.0
ix_vertical_energy_per_alt,0.00047602408343494496,0.0027365107897386887,0.000957351367295245,0.0017136432451824168,0.0017628867608379117,0.0015292832492978415,0.0008634840026327219,1.0
ix_speed_alt_diff,0.0015338672114403318,0.0018690438075547045,0.0020927573612848915,0.0007638848129443154,0.001337758177062165,0.0015194622740572817,0.0005135649146966377,1.0
ix_speed_alt_product,0.0016226510514200099,0.0015543226954515266,0.0007976819471945396,0.0014595877162502102,0.002137383437500806,0.0015143253695634185,0.00047909017965425403,1.0
alt_mean,0.00037163135456574903,0.001234166506801193,0.0006533905821173303,0.0020699212280564927,0.0028500971212697124,0.0014358413585620956,0.0010231839447586437,1.0
climb_rate_mean,0.001691185918516247,0.001648610168678899,0.0008974181118222013,0.0011651082657027079,0.001244772836465513,0.0013294190602371136,0.0003367291431136283,1.0
rv_cv,0.0010513846147883754,0.0010100364468770273,0.0003467852987171227,0.0016654996836467095,0.002184779392131686,0.0012516970872321841,0.0006998688222129403,1.0
speed_p10,0.0018026015890164615,0.0005545898141542382,0.0015185290395836049,0.0014468387960265838,0.000802747302275808,0.0012250613082113392,0.0005236273683076931,1.0
ix_hour_cos,0.0005710725221018675,0.0013256030624314574,0.0013602026042244253,0.0005523829387165113,0.00217052048869526,0.0011959563232339042,0.0006704899135299426,1.0
energy_vertical_horizontal_ratio,0.0025043072686126155,0.0005573009152068931,0.00020533174141146304,0.0011027895843922497,0.0015899912618470013,0.0011919441542940445,0.0009034466053899656,1.0
ix_speed_mean_log,0.0031788822257775573,0.0006686880445523347,0.000784908214338853,0.0006488846775991597,0.000549455557011802,0.0011661637438559413,0.0011282486602874713,1.0
ix_heading_over_curvature,0.0012373070989827317,0.0012911052748076912,0.001979869936267975,0.0008822267943434658,0.0003279975035660465,0.001143701321593582,0.0006048573315864739,1.0
ix_vertical_dominance,0.0009403708606386951,0.0012195716709727522,0.0011436857523366983,0.001100955662222014,0.0012682595184639878,0.0011345686929268295,0.00012651531308535224,1.0
hd_heading_acf1_cos,0.0006630239070715138,0.0010461475775193074,0.0012438370935564658,0.0018076360484466925,0.0008723657946134722,0.0011266020842414903,0.0004369110472321867,1.0
ix_vertical_efficiency,0.001822494656134488,0.0005104893438052649,0.001456564841405772,0.001299403396695431,0.00035309728536070395,0.001088409904680332,0.0006311920381782378,1.0
segment_density,0.0004178790127173926,0.000984604195610972,0.0018744040955983587,0.0012559364222530789,0.0007173171409992074,0.001050028173435802,0.0005560088482544144,1.0
speed_iqr,0.0018820608331409083,0.0007158763160283188,0.0006777663588973803,0.0006377458436517269,0.0013070854162954282,0.0010441069536027525,0.0005427694055778853,1.0
ix_verticalmax_xymean_ratio,0.0019825097830440397,0.0005354326053826908,0.0006566081174201877,0.0008327196638480139,0.0009118934542253765,0.0009838327247840618,0.0005773874118112522,1.0
ix_speed_alt_cv_ratio,0.000919313436450131,0.0006889587335895397,0.0009094343887169343,0.0005921159372827001,0.001771787248634471,0.0009763219489347553,0.000466551400211456,1.0
rv_max,0.0014002745030015085,0.0008812406726351751,0.000645801831657522,0.0009348543845659751,0.0006551606284396216,0.0009034664040599605,0.0003067345210883823,1.0
energy_vertical_std,0.0010500082781987885,0.0009153286214410583,0.0005985836142557988,0.001096040492696404,0.0008367369130366509,0.0008993395839257401,0.0001974975948969828,1.0
speed_p90,0.0019427022327498378,0.00015688453167028715,0.0017841619581074886,0.0002002302796549893,0.00034107321641396737,0.000885010443719314,0.0008975166141290863,1.0
energy_total_std,0.0010909792632525228,0.0005477853271070865,0.0012281611023531314,0.00033288418645305295,0.0012180432033367383,0.0008835706165005064,0.00041522288166838877,1.0
hd_heading_acf1_sin,0.00060484758204149,0.000868046430339886,0.001168543744305084,0.0006409724214194723,0.0011345636756595612,0.0008833947707530987,0.00026504172278090364,1.0
curvature_speed_product,0.001523321696015989,0.0006442761516184392,0.0007682901122265662,0.0009877306978893774,0.0003873711144989356,0.0008621979544498615,0.00042854760361480315,1.0
curv_iqr,0.00012500888934274812,0.0018131587855445552,0.0009434913862903516,0.000898797658467898,0.0004913851350953902,0.0008543683709481886,0.0006310542796568664,1.0
speed_mean,0.0009752495105884718,0.0011012066180330349,0.0006446094468138819,0.0003625743580307761,0.001143239386289241,0.0008453758639510811,0.00033333304109169575,1.0
ix_curv_alt_ratio,0.001033591907671605,0.000915207771868598,0.000402846516999511,0.0007220176455032812,0.001151339033987675,0.0008450005752061341,0.0002936681820779348,1.0
ix_heading_speed_alignment,0.0014360171894612916,0.00020672955415912408,0.0017199757803565419,0.0001313417251422866,0.0007120610670015015,0.0008412250632241491,0.0007157483389649837,1.0
alt_p10,0.00034975273747606117,0.0010802430801346574,0.00012128692779833639,0.0010121860153382567,0.0013829524827059236,0.0007892842486906471,0.000530611105546847,1.0
abs_rv_max,0.00043026498439135974,0.0007734006940333105,0.0004411476451147145,0.0015922168161295325,0.00046283939247504513,0.0007399739064287925,0.0004973569183518158,1.0
ix_speed_spread_ratio,0.0006253645372226169,0.0006656556394759594,0.00037749583808788234,0.0014776122401958247,0.00029880397544290727,0.0006889864460850381,0.000467918656453243,1.0
energy_vertical_max,0.0007590261765968442,0.00043844369486556456,0.0006959902158394371,0.0005217208185805955,0.0009929976640897786,0.000681635713994444,0.00021671221200904002,1.0
ix_turn_per_length,0.0008765549228986202,0.00055722018764226,0.00114186488820045,0.0006078823792987631,0.00022274512052478102,0.0006812534997129749,0.0003468800277843015,1.0
turn_p50,0.0009974822082554624,0.0005791241025722149,0.0007448210345178952,0.001031855883187216,2.6019472873839433e-05,0.0006758605402813256,0.00040822177872954364,1.0
ix_speed_peak_vs_median,0.00019024891148589074,0.0005591294048419293,0.0010976500941229927,0.0007532945444634898,0.0005348807980197767,0.0006270407505868158,0.0003321542161161792,1.0
rv_min,0.0010832111804709443,0.000286839535383554,0.0004504992766076743,0.0008997465263523852,0.00040889560768120337,0.0006258384252991522,0.00034530556596292324,1.0
ix_path_vs_bbox_area,0.0004446964077161608,0.0004953050371677703,0.0015753041057455786,0.000594069974706235,-1.2418415669679383e-05,0.000619391421933213,0.0005829900694976019,0.8
hd_turn_sign_change_ratio,0.0008263858135605373,0.0005312869007352283,0.0005240130614938554,0.000501890853175424,0.0006677511190644747,0.000610265549605904,0.00013732693899700795,1.0
turn_p10,0.0005208680858069803,0.00020766298944996375,0.0004780555006123066,0.0014438324779485479,0.000347967376945979,0.0005996772861527555,0.0004875022625140437,1.0
speed_cv,0.0009455491252904347,0.0008082335014721886,0.000675493684304751,-0.0001984929869814911,0.0007536710249231859,0.0005968908698018138,0.0004554179910260676,0.8
rv_curvature_product,0.0012743482469247391,0.0009438082548497428,0.00027410076868628064,0.00036139115566824476,4.9631963647600585e-05,0.0005806560779553216,0.0005091974574356069,1.0
hd_total_turn,0.0006986599957169437,0.0004994457429282617,0.000788964312686935,0.0004984927889897239,0.0003868406594811358,0.0005744806999606,0.00016434484309248916,1.0
ix_speed_peak_ratio,0.0007029168231579286,0.00027728109332447737,0.0004138187710364116,0.000731603581838991,0.0007233075718924287,0.0005697855682500474,0.000210572146687396,1.0
energy_xy_mean,0.0012437590490490535,0.0002583640601394599,0.0009387670608284049,-6.769602264589114e-05,0.0004748081696479556,0.0005696004634037965,0.0005250652969052921,0.8
curv_p50,0.0005862027182264029,0.0005107738359685365,0.0007207740054244738,0.0005976703054577648,0.00042190035578815177,0.0005674642441730659,0.00011087162331642638,1.0
radius_of_gyration,0.0001953971873119853,0.0008000888568066022,0.0011253040956870075,0.0004114920539997069,0.00018600655438827385,0.0005436577496387152,0.0004094926594075346,1.0
ix_directional_persistence,0.0008115646035135038,0.00033103032174708336,0.0004107003885293059,0.0008794498152504548,0.0002753271400665058,0.0005416144538213707,0.0002825769441188907,1.0
ix_curv_speed_ratio,0.0009439940760817,0.0005572147727636034,0.0005008053542909785,0.0004700296697204287,0.00023248578421009025,0.0005409059314133602,0.00025714806952238217,1.0
ix_displacement_perimeter_ratio,0.0004895537027649333,0.0006324375298876195,0.00019780453185125335,0.001187089005338704,0.00016762649765889037,0.0005349022535002801,0.0004139575869691042,1.0
