feature,fold_1,fold_2,fold_3,fold_4,fold_5,mean_imp,std_imp,pos_ratio
hd_heading_r,0.000959274949412614,0.0004036898730559457,0.00013019213095655235,0.0009867455184209284,0.00017560203724265033,0.0005311009018177382,0.00041661909677515654,1.0
speed_acf1,0.0004985050034269634,0.00019123359880368618,0.000501876059683104,0.00037284945672577674,0.0010904922702160702,0.0005309912777711201,0.0003374124073270113,1.0
climb_rate_std,0.00023008450401251768,0.00031422968186023414,0.00025153541925260203,0.0007553395375610172,0.0010617060564885872,0.0005225790398349917,0.00036988597638339235,1.0
ix_heading_stability,0.0003876344681668087,0.001086330233283861,0.00020502133163735614,0.0007885551345858666,0.00011875883000145304,0.000517259999535069,0.00040943281728320123,1.0
energy_xy_p90,0.0013549630345842667,-9.427696401931307e-05,0.0005884811593682704,0.00044367473808415436,0.0001517536783872675,0.0004889191292809292,0.0005513143212360637,0.8
ix_perimeter_area_ratio,0.0002765273572847837,0.0004416709617515169,0.0007690060714325986,0.0006107095180238886,0.0003424420710953502,0.0004880711959176276,0.00020129343116476894,1.0
ix_speed_stability,0.0009615955623454298,0.000404789489195867,0.0003719665553810758,0.0008667964932860261,-0.0002386241506824316,0.0004733047899051934,0.0004782965083851764,0.8
heading_std,0.0004850635833808514,0.0003407839075317831,0.0005449535498256441,0.00042420347458982377,0.0005537886234916467,0.00046975862776394984,8.896531429717444e-05,1.0
ix_alt_stability,0.0004963736082970183,0.00023741209858951784,7.18167686672988e-05,0.00041201260118117755,0.0010760824514691736,0.0004587395056408372,0.0003819054423369353,1.0
turn_rate_mean,0.0005725946784472802,0.0008024596581006627,0.00037292475358163824,0.00024471026414618624,0.000259888171140088,0.00045051550508317105,0.00023636989749882198,1.0
hull_perimeter,4.655872019998508e-05,0.0003076967545605491,5.369060664250913e-05,0.0016165128432905629,0.0002213261739624217,0.0004491570197312056,0.000662026546743121,1.0
rv_iqr,0.0002992347179937571,0.00023446884349198616,0.0005055710927999169,0.000614902673092943,0.0005881748248273144,0.00044847043044118353,0.0001721521652007038,1.0
hd_mean_cos_turn,0.00029446383303233237,0.00025828128717508836,0.0006584357133244678,0.00048250619869405487,0.0004926560924793932,0.0004372686249410673,0.00016314009799556233,1.0
curv_p90,0.00011465718424152893,0.0007014776759628472,0.0005700494433235059,0.000656475214275587,0.0001173415977167025,0.0004320002231040343,0.0002923103493331537,1.0
turn_iqr,0.0003511000924310004,0.0009847982425787993,0.0003678083670256571,0.00043880649119376613,-6.203510397373435e-05,0.0004160956178510977,0.0003738661268454967,0.8
alt_cv,0.0003716997256153487,0.0003635998404076801,6.107697335888673e-06,0.0006355754490169341,0.0006849959588461907,0.00041239573424440846,0.000270752304167263,1.0
ix_motion_smoothness,0.0003754713827791578,-0.00010211044255858948,0.000520077125328644,0.001044853995668782,0.00021313236922848589,0.00041028488608929603,0.00042348623306051624,0.8
displacement,0.0004042151697499774,0.0002617789280784377,0.0007307067521992172,0.00045749072559264636,0.0001746002381731726,0.00040575836275869026,0.00021356160164094187,1.0
ix_displacement_area_ratio,0.0001791526905434715,0.00021611449841607566,0.0006605651876038232,0.0007559594118966562,0.00021295430970003082,0.00040494921963201146,0.00027930822941722933,1.0
curvature_mean,0.0004117448668751189,0.0008076869117265018,0.00027819667641226786,0.00023840313480316677,0.0002469217468200613,0.0003965906673274233,0.00024014109926235444,1.0
alt_min,0.0006050671992405832,0.00039765049203832614,0.0005961372781009278,0.00022071705634107985,0.00014649690359613832,0.000393213785863411,0.00021018077844720635,1.0
hull_area,8.893134654686108e-06,-0.00010486983693180907,0.0014831002193856913,0.0007309223239327922,-0.0001592757022158553,0.00039175402776510105,0.0007076233342804536,0.6
ix_shape_compactness,0.00048657684942399193,0.0006044564957984333,0.00046253969953358176,0.0003191436511605916,5.792487882505526e-05,0.0003861283149483308,0.00020964269781686872,1.0
curvature_std,0.00036582796085471436,6.336605616930058e-05,0.0006136405872052553,0.0006961488653344228,0.0001789062113666251,0.00038357793618606364,0.0002717400567690308,1.0
hd_turn_abs_p99,0.0008093904479090641,0.00014730191650158542,0.0005940741229234492,0.00048373928248302,-0.00012282155276799323,0.0003823368434098251,0.00037010685396156984,0.8
bbox_aspect_ratio,0.00023921927398973253,0.000463186834652185,0.00012025948170191203,0.0007256672044912982,0.00035994846158293736,0.000381656251283613,0.00023134312380819475,1.0
bounding_box_area,-0.00019834262309470496,-8.200338025776688e-05,0.0010671799395027826,0.0012011582496247453,-0.00013338730874112859,0.00037092097540678546,0.00069957108977182,0.4
net_displacement_speed_ratio,1.3761668870126975e-05,0.0009837734037518864,0.00013369126232076756,0.0006645887632634739,5.1688599042809535e-05,0.0003695007394498129,0.0004323103053183769,1.0
ix_turn_speed_ratio,0.0005951371524809401,9.269448141746572e-05,0.00031043958566989716,0.0005491289952018752,0.00023901358350275625,0.0003572827596545869,0.00021187763463703272,1.0
ix_area_per_length,0.0005199939067351833,0.00040637055465697625,0.00017533968664185107,0.0011104785142305174,-0.0004408194185810954,0.00035427264873668653,0.0005626307489368257,0.8
ix_turn_chaos,0.00047949417455162013,6.968240000304604e-05,0.00043843717527403125,0.0005655345921365962,0.0001886381747953081,0.0003483573033521203,0.00020955138919892722,1.0
hd_turn_abs_std,0.00014602600224700168,0.00042361866895590516,0.0002611736357577277,0.0008360443017015884,7.305497401810523e-05,0.0003479835165360656,0.00030324598215292794,1.0
rv_std,1.9699484847146564e-05,0.00027521028966215333,0.0008108507403208343,0.0004447852763066473,0.00011906414067042181,0.00033392198636144065,0.0003114877377413636,1.0
min_z,0.00042371971346144566,0.0004656905022044633,0.00015618274243722752,0.0003068931758540838,0.0003076257989993447,0.000332022386591313,0.00012085302650465825,1.0
pca_elongation,1.5220121787451468e-05,0.0004146839447131123,9.947127745357776e-05,0.00041932516505671646,0.0006812956429915751,0.0003259992304004866,0.00026958709967694,1.0
bbox_area,-0.00021633363346884593,8.255775855969816e-05,0.001045087411312151,0.00028296882735534545,0.0004098242606471736,0.00032082092488110446,0.0004688338390126594,0.8
curv_p10,0.00023845336758132607,0.0001909112282674208,0.0007917233122288758,8.281016577527112e-05,0.00027132443003563544,0.00031504450077770587,0.0002758360886716208,1.0
hd_turn_abs_mean,0.0004470163696163043,0.00010635165175820749,0.00011006054247719721,0.0007348670291261739,0.00013051257768537106,0.0003057616341326508,0.0002796693719557427,1.0
ix_turn_abs_mean_sq,0.0004891298438126634,0.00023366417855508193,0.00038040569163866333,0.000292753702673898,0.00011766918318001363,0.0003027245199720641,0.0001413289910254237,1.0
ix_alt_peak_vs_median,0.0004514601986990163,8.944833316193446e-05,0.00041127663618956145,0.0001163465499984806,0.0004391572248514386,0.00030153778858008626,0.00018216488747637842,1.0
ix_alt_peak_ratio,0.0005310323003760997,0.00029299280971395447,0.00040388470158725376,0.00017685065055894622,6.753864962183442e-05,0.0002944598223716177,0.0001825291960230437,1.0
straightness_index,-3.75378055391673e-05,0.0003034587920219822,0.00025591859648088633,0.0007898080857063894,0.0001409999701555975,0.0002905295277651376,0.0003084766703653556,0.8
path_length,-0.00023556948112812837,-4.410480040950571e-05,0.00036812946331776786,0.001171875575871173,0.00018814698825808662,0.00028969554918187865,0.0005436063865647175,0.6
ix_alt_spread_ratio,0.0003852784492651695,0.0006415932970227356,-0.00015321393428902041,0.0002093901175697077,0.0003280126813266504,0.00028221212217904856,0.00029016119780043894,0.8
ix_movement_density,-0.00022057735750147245,0.0005883037932659096,0.00038509832550492895,0.0006441892212823985,-7.0935890016388115e-06,0.00027798407871002515,0.0003780577918321915,0.6
turn_p90,0.0001933877563208286,0.00041087886021451414,0.0006271373215599452,-1.3585220143275123e-05,0.00015253163652872992,0.00027407007089614855,0.00024869656295510947,0.8
acc_energy_xy_mean,0.0004960446010175978,0.00011768778781373612,0.0008761448691853024,0.0,-0.0001450430324848595,0.0002689668451063554,0.0004143857369164034,0.6
acc_energy_vertical_std,8.380097310867196e-05,0.0003148731031652474,0.0004364381829204955,6.209081394070726e-05,0.00041945495119566356,0.00026333160486615716,0.0001800874900938869,1.0
acceleration_std_xy,0.000566993222860579,-0.000352275055803708,0.0009668021066575605,0.0005783021001495303,-0.0004682042138973719,0.000258323631993318,0.0006325105441544722,0.6
hd_turn_abs_p90,7.96255271947599e-05,-0.00015194051919431573,0.0007109299861339791,0.00030663645760420355,0.0002827082788195989,0.00024559194611164516,0.00031906913796589994,0.8
ix_disp_per_perimeter,5.682967752329571e-05,0.00037441403444338217,0.0003605783749680569,0.00031942108000215796,9.136764446759926e-05,0.0002405221622808984,0.00015374944389662446,1.0
hd_heading_entropy,0.0001704639337095637,0.0004964470360500073,4.770342419069262e-05,-4.028951674617254e-06,0.00046731244244935244,0.00023557957694499975,0.00023382776510165733,0.8
rv_acc_mean,0.0001826494165684256,0.0004834236057458252,0.0001413925905866531,0.00014748820244947503,0.00022052908887149059,0.00023509658084437391,0.00014237704688131544,1.0
rv_range,-1.130534882853862e-05,0.0004214827167677848,0.0003485956442230709,5.068831796684048e-05,0.0003618842607462369,0.00023426911817507888,0.00019900618063197056,0.8
hd_net_turn,0.000214959953374394,-1.5925578938924545e-05,0.0005787734196031069,0.0003236134128857815,5.727802891519751e-05,0.00023173984716791108,0.00023501580086629026,0.8
tortuosity_speed_ratio,0.0003044839907117014,2.3667289575368677e-05,0.00046926960426429964,0.00022130508693307682,0.0001196205740281453,0.00022766930910251838,0.00017146650866796818,1.0
bearing_change_rate,0.00047107873802665345,0.00015398099297703194,0.000242357076149613,0.00020982036983552277,5.091976839510792e-05,0.00022563138907678583,0.00015526756559765948,1.0
ix_vertical_horizontal_std_ratio,0.0006537726109077102,-5.101264940199357e-05,0.00032517407615695326,0.00014475582795592246,4.944379722537917e-05,0.00022442673256879432,0.0002771828116651384,0.8
turn_rate_cv,0.00029222949729723613,-0.0002606678874267354,0.00014677510324423437,0.000548050474350803,0.00036103071499549166,0.00021748358049220596,0.000303766241642408,0.8
ix_path_efficiency,0.0001241168485933697,0.00027594032929811885,0.0003131164610655768,0.00032313872709777147,4.197573693787149e-05,0.00021565762059854164,0.00012572741194629883,1.0
bearing_change_p90,0.0001204087085687755,0.0001778580185386458,0.0005351112467703034,0.00012164225406241513,9.778346082256473e-05,0.0002105607377525409,0.0001838172326300732,1.0
ix_turn_stability_invstd,0.00011069489506132513,-7.041694880305371e-06,0.00032821532857374436,0.0005512485411350854,3.603793134343558e-05,0.00020383100024665702,0.0002331665448030156,0.8
tortuosity,0.00047386359796508515,-7.054514098214781e-06,0.000290286367396253,0.0002595214419625069,-3.041517404422933e-05,0.0001972403438362802,0.0002136705093180032,0.6
ix_path_length_log,0.0003767921911573824,7.549251506211441e-05,0.00020931034805904414,0.00030225106464087936,-2.8796442062106742e-05,0.0001870099353714627,0.00016492699783993156,0.8
turn_rate_std,6.537127919648e-05,0.00016962952593624347,0.00040033695052421603,0.00016493547040152823,0.00012756081821341247,0.00018556680885437605,0.00012709988509636172,1.0
alt_iqr,0.00031511231625802605,9.730762779536217e-05,0.00017552565043332802,0.00012923013897037094,0.00019062247353451856,0.00018155964139832115,8.335412340728351e-05,1.0
hd_turn_efficiency,0.00020505812275284363,-2.2428739270607956e-05,0.00013238521648128998,0.0004922897187802366,9.368322582092858e-05,0.00018019750891293818,0.000192903946641706,0.8
hd_heading_mode_ratio,0.00022888980185631347,0.0001689934233337631,0.0003785330632452011,9.969032251921917e-05,-7.91720360482362e-06,0.00017363788146993465,0.00014447047414935094,0.8
acc_energy_xy_max,3.946534789900369e-05,3.2071836912894724e-05,0.0006313538566363741,0.00012706870241729895,2.3698782286585285e-06,0.000166465924418846,0.0002640034849159713,1.0
ix_bbox_fill_ratio,0.00011942511939799783,0.00035501683880168056,-6.415512078261632e-05,0.00016401123032439013,0.0002475112639402921,0.00016436186633634887,0.00015612702234126433,0.8
heading_entropy,0.00029349749344964593,4.2265209487135635e-05,3.407785078579639e-05,3.093693370814776e-05,0.000401523009974758,0.00016046009948109675,0.00017502073469122882,1.0
alt_range,-0.00013461717682461405,0.00020414417698422227,0.00018960667156175948,9.692719396681149e-05,0.0003514188835604948,0.00014149594984973478,0.0001792567381769197,0.8
rv_acc_std,-5.407936340739994e-05,0.00010993878081932973,0.00019225853770388213,4.72791027625874e-05,0.00039884632704700884,0.00013884867698508164,0.0001709483760152553,0.8
movement_efficiency,0.00020770531828462335,0.00023372565433799064,8.289792926241546e-05,-2.375768792473032e-06,0.00013128589560285064,0.00013064780573908142,9.557540525005521e-05,0.8
alt_std,0.00021134999016780842,0.0002498458026549688,0.00018311183157582178,-0.0003019137970614594,0.0002666729939050372,0.00012181336424843536,0.00023911066177505794,0.8
acceleration_mean_xy,8.257679404444218e-05,0.0003213083864124222,7.458907452451147e-05,1.5984112602396294e-06,9.007046929498941e-05,0.00011402862710732097,0.00012116532248307472,1.0
hull_to_bbox_ratio,0.00019412088135706274,4.082488458478917e-05,8.452576398698675e-06,0.0002834783713754341,-1.8647471100585733e-07,0.00010533804780099576,0.00012678774986748725,0.8
ix_heading_turn_efficiency_x_speed,-2.283970023053694e-05,0.00012026563769573784,-2.0652024153022808e-06,0.00039505401097683635,-1.8136827548809187e-05,9.445558369558515e-05,0.00017802883911325473,0.4
positive_rv_ratio,3.890051884836154e-05,0.0,-1.4144303965291094e-05,0.00042648008113588265,1.3941430723307668e-05,9.303554534845215e-05,0.00018742656649085038,0.6
acc_energy_vertical_mean,4.4064259877796275e-05,0.00019515664704128355,9.027050929688585e-05,6.153382399154417e-05,5.436947604542386e-05,8.907894325058674e-05,6.173269291664515e-05,1.0
acc_energy_vertical_max,2.0548931187858166e-05,0.00010770070771826123,0.0004129693049651495,-5.9435597357548886e-05,-5.1623604025441416e-05,8.603194849765572e-05,0.00019477901181446893,0.6
hd_turn_acf1,0.0002320263623393215,-0.0001751704144857813,-2.9843048326649857e-05,9.900696601605752e-05,0.00010033470147807755,4.527091340420508e-05,0.00015413765609278434,0.6
climb_descent_ratio,1.953305186486176e-07,1.5901247538141483e-05,0.0,9.956789389287124e-05,3.89845074131312e-05,3.0929795872558505e-05,4.154270024985324e-05,0.8
speed_dom_freq,-0.00013760838005039133,0.00011433694258888849,4.7441573229112244e-05,6.957084615888398e-05,3.030234028311707e-05,2.480866444192209e-05,9.609980603005711e-05,0.8
negative_rv_ratio,2.6941082442832887e-05,5.0989137638568494e-05,0.0,0.0,-4.5572816682604156e-05,6.471480679759445e-06,3.603191429052912e-05,0.4
climb_segments_count,-3.5507404934964626e-05,0.0,4.777554730717171e-07,4.704388449694452e-05,9.043887826409858e-06,4.211624572292294e-06,2.944161223250376e-05,0.6
climb_episode_max_len,-3.244794410939278e-08,0.0,2.3360858381060723e-07,0.0,0.0,4.023212794024289e-08,1.0900999829594006e-07,0.2
stop_ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rv_sign_changes,7.5241714690976735e-06,0.0,-4.515826022377656e-05,2.163782589070795e-05,0.0,-3.199252572794187e-06,2.5064422229968934e-05,0.4
descent_episode_count,0.0,0.0,-7.2339009665634e-05,0.0,-1.1084727038146447e-05,-1.668474734075609e-05,3.147975350836855e-05,0.0
ix_turn_peak_vs_mean,7.618068318004934e-05,0.0001577200217802721,-0.00027102872505113673,-8.299489527296977e-05,1.637050746516877e-05,-2.0750481579723256e-05,0.00016518088970132066,0.6
ix_hull_area_log,-0.0006541921681899598,-3.867446912386718e-05,0.00033078626796878563,7.777522752294708e-05,9.631631896189763e-05,-3.759776457203934e-05,0.00036984473849520783,0.6
